video_id,video_title,song_name,viewcount,optimal_start,optimal_end,song_duration
UQ3rRSzgAlc,'Whales Of The North' by Vadim Krakhmal �������� | Orchestra Music (No Copyright) ����,,248189,179840.0,278190.0,281.0
D1B3p7PtdZA,'Hustle' by Peyruis �������� | Non Copyrighted Party Music ����,,245036,100980.0,198000.0,198.0
CkDjeLlZAHY,'Fragile' by A Himitsu �������� | Fragile Music (No Copyright) ����,,231873,50850.0,113000.0,112.0
I-kuqYg3O7s,'It Just Makes Me Happy' by @DjQuadsOfficial  �������� |  Happy Vlog Music (No Copyright) ����,,910858,8320.0,16640.0,208.0
4KLpS2nT8nk,'Endless void' by Mark Hutson �������� | Ambient Space Music (No Copyright) ����,,72358,111360.0,128000.0,128.0
feQxjRO5hKI,'Memories' by Eunoia �������� | Sad Melodic Dubstep Music (No Copyright) ����,,146898,112750.0,242000.0,275.0
j4mec_OWp-A,'Gravity' by Extenz | Chill Tropical House Music (No Copyright) ����,,269510,95480.0,203980.0,216.0
htAlfvjQrQU,'Snowfall' by Scott Buckley �������� | Piano Ambient Music (No Copyright) ������,,276737,141930.0,249000.0,249.0
OSFVTFZBWBo,'Worth A Try' by Leonell Cassio �������� | Electropop Music (No Copyright) ����,,78854,113400.0,201600.0,210.0
o6Y1vqxTgOA,'Fiddle-De-Dee' by SilvermanSound �������� | Traditional �������� Irish Music (No Copyright),,99727,114840.0,165300.0,173.0
uhqMKpppnpo,'Fading' by @Sappheiros  �������� | Ambient Drum and Bass Music (No Copyright) ����,,459940,86680.0,193060.0,197.0
6R85pUD2wbw,'Ronin' by Jantrax | Japanese ���� Trap Music (No Copyright),,472075,60900.0,145000.0,145.0
KkSfEQcZHy8,"��� Free Epic Music (No Copyright) ""Fire And Thunder"" by @cjbeardsofficial  ��������",,1884293,184800.0,245520.0,263.0
yg7VhgchBbQ,'In My Heart' by Cjbeards �������� | Sad Trap Music (No Copyright) ����,,192186,79950.0,112750.0,204.0
OspIA4akQeI,'Rock Your World' by Audionautix �������� | Rock Music (No Copyright) ����,,154014,91770.0,123690.0,132.0
nbNeMkE7ks8,'Miss Emeli' by General Vibe �������� | Sad Indie Music (No Copyright) ����,Miss Emeli,237508,100740.0,219000.0,219.0
X7evDQiP3yI,'Goodbye My Dear' by @Gohma168  �������� | Calm Piano Music (No Copyright) ������,,675480,61640.0,134000.0,134.0
qkKbn7qZSno,'Hold Up' by Adrian van Sin �������� | Non Copyrighted House Music ����,,79056,60750.0,67500.0,224.0
xINxtAY-S78,'Memories' by @Sappheiros  �������� | Dubstep Piano Music (No Copyright) ����,,856507,56880.0,72680.0,316.0
hKLpvIPsqpo,'Present' by Ikson �������� | Calm Christmas Music (No Copyright) ����,,123385,74390.0,173000.0,172.0
J0YZKSwe2qU,'The Army of Minotaur' by @Makai-symphony  �������� | Fighting Music (No Copyright) ����,,1308543,84240.0,155520.0,162.0
wp4XqnhM0pY,'We Wish You A Merry Christmas' by Audionautix �������� | Non Copyrighted Christmas Music ��������,,65062,10450.0,20900.0,55.0
8Qx9zZhx8-I,'Defense Matrix' by Vyra �������� | Retro Music (No Copyright) ����,,131883,70980.0,192660.0,338.0
n8xGzkizA34,'Christmas Spirit' by @SilvermanSound  �������� | Christmas Music (No Copyright) ����,,471061,99160.0,134000.0,134.0
edMk37cX9F8,'Truth' by Sappheiros �������� | When You Mix Dubstep & Chill Music ������,,87109,79920.0,213120.0,221.0
IrqwevLQFsk,'Too Soon' by Diamond Ace �������� | Electronic Music From The 80's (No Copyright) ����,,136848,83160.0,217140.0,230.0
pWAP7fIwGnI,"���� Calm Music (No Copyright)  ""Dawn"" by @Sappheiros  ��������",,4030696,137020.0,221000.0,221.0
q2bctIhJ1j4,'Back to Work Again' by @teknoaxe  �������� | Funny Music (No Copyright) ����,,885810,142200.0,180000.0,179.0
vKTbj9dSTA8,'Fresh Dream' by B. Fort �������� | No Copyright Music For Vlogs ������,,72507,97820.0,103660.0,145.0
L7eSimgaHiw,'Halloween Chaser' by TeknoAXE �������� | Non Copyrighted Halloween Music ����,,78825,81900.0,91000.0,90.0
g_O4kS9FP3k,'Demented Nightmare' by Darren Curtis �������� | Scary Music (No Copyright) ����,,204223,61200.0,102000.0,102.0
5oF5lS0sajs,'It's In The Fog' by @DarrenCurtisMusic  �������� | Horror Music (No Copyright) ������,,737186,105000.0,171500.0,175.0
5kbpaZeRNQs,"���� Indian Music (No Copyright) ""Indian Fusion"" by @BeatByShahed  ��������",,2160018,67100.0,109800.0,121.0
9gBTKiVqprE,"���� Epic Battle Music (No Copyright) ""Dragon Castle"" by @Makai-symphony  ��������",,4013271,115730.0,163000.0,163.0
koDJkhNYoEQ,'Envelope' by TheFatRat �������� | Japanese Electronic Music (No Copyright) ����,,354413,80400.0,134000.0,133.0
bdNYSTbPuL0,'Soft Corporate' by NewHOfTechnology | Corporate Music (No Copyright) ����,,73206,133860.0,136620.0,138.0
KYBoYHwLdfs,'Eternal Love' by Twisterium �������� | Romantic Music (No Copyright) ������,,544662,61200.0,130560.0,135.0
TNs5JFYaTMk,'Endless Storm' by @Makai-symphony  �������� | War Music (No Copyright) ����,,818529,67680.0,125490.0,141.0
hpnhiS381Mg,'Waiting' by Dasvin �������� | Royalty Free Electronic Music ����,,64945,95680.0,184000.0,183.0
e_ItIBfaqXA,'Jazzaddicts' by Cosimo Fogg �������� | Jazz Hip Hop (No Copyright Music) ����,,399161,92700.0,199820.0,206.0
6lWNCilZo1A,'Awakening' by @Gohma168  �������� | Epic Piano Music (No Copyright) ����,,801470,84100.0,145000.0,145.0
4nmK04Ctyb4,'Verge' by @tellyourstorymusicbyikson  �������� | Xylophone Music (No Copyright) ����,,333471,16600.0,41500.0,165.0
04iDcvUw7gs,'Fantasy' by Ennex �������� | Dance Music (No Copyright) ����,,283445,140070.0,188790.0,202.0
SzqPoVNrvMc,'Sardana' by Kevin MacLeod | �������� Spanish Guitar (No Copyright Music),,371443,57900.0,185280.0,192.0
Xohu_aq8oqk,"���� Happy Tropical House Music (No Copyright) ""Wake up""  by @mbbmusic  ��������",,1333203,83780.0,142000.0,141.0
Bx4PGlasQBo,'All The Tea In China' by Shane Ivers �������� | Chinese Music (No Copyright) ��������,,260237,122360.0,146510.0,160.0
3WUhrQtxfog,'Amusement Park' by Ryan Little | Hip Hop INSTRUMENTAL (Royalty Free Music) ����,,82523,10920.0,17160.0,156.0
zTdzbNVf6lE,'The Grid' by @SavfkMusic  �������� |  Epic Music (No Copyright) ����,,1777029,178980.0,270040.0,313.0
DisZeyftY5I,'HEAVYLIGHT' by supapao �������� ������������������������ | Lofi Hip Hop Music (No Copyright),,229629,35490.0,90090.0,91.0
jAUMoX6ad0E,'Le ballet des ��tourneaux sansonnets' by La so��adora �������� | Sad Music (No Copyright),,271067,99880.0,115770.0,227.0
bZVwguK5k_M,'The Beach' by Adrian van Sin �������� | Deep House (No Copyright Music) ����,,173876,134780.0,275420.0,292.0
sDbTq_ff0V8,[Non Copyrighted Music] YouTube Audio Library - Wistful Harp [Relax],,132197,133560.0,212000.0,211.0
R6uInMmRGp4,[Non Copyrighted Music] Dasvin - Phoenix [Electronic],,106934,36360.0,60600.0,201.0
nMTs2rkxcvk,[Non Copyrighted Music] DayFox - They Say... [Love],,81117,98800.0,145600.0,260.0
7kOupKXCvVI,[Non Copyrighted Music] Warriyo - Mortals (feat. Laura Brehm) (ELPORT Remix) [Electronic],,91527,68600.0,85750.0,245.0
0tBn4dv3F6Y,[Non Copyrighted Music] TheFatRat - Reminiscence [Epic],,72187,49700.0,62480.0,142.0
y0gCHBpERQk,[Non Copyrighted Music] Ikson - Calling [Piano Beat],,244083,3620.0,41630.0,180.0
8mdDft5-q28,Epic Emotional Music (No Copyright) ����,,741506,102080.0,168960.0,176.0
USBucuZiarA,Epic Non Copyrighted Music ������,,842657,153230.0,199000.0,199.0
pDJWW3BLiNc,[Non Copyrighted Music] A Himitsu - I Should Let You Go (feat. Nori) [Love],,135511,119680.0,272000.0,272.0
Uq-jny83Tlw,Sad Dubstep Music (No Copyright),,232142,71300.0,193200.0,229.0
Vypp7qgHrE0,[Non Copyrighted Music] Savfk - Deep [Epic],,111788,89490.0,141300.0,156.0
CJzKPVwsgEU,[Non Copyrighted Music] Not The King - Quick Way Out [Vlog],,67532,71250.0,125000.0,124.0
mpJPKhhhjCg,[Non Copyrighted Music] Sappheiros - Falling (Ft. eSoreni) [Chill],,421307,30480.0,38100.0,254.0
BzqZ9o2LVzE,[Non Copyrighted Music] Carl Storm - With You In The Morning [Pop],,294694,97920.0,123840.0,144.0
4SjE8-F3Yq4,[Non Copyrighted Music] Simon More - Sunset Palm Trees [Tropical House],,62822,18800.0,22560.0,187.0
K32BqlmDy9I,��������  @ContextSensitive  - Titan Striker [Royalty Free Epic Trailer Music],,230817,110400.0,193200.0,230.0
kQSoW1VnkH4,[Non Copyrighted Music] Scott Buckley - Growing Up [Piano],,426070,75400.0,116000.0,116.0
VPS6eAGy3EQ,���� [Non Copyrighted Music] @tellyourstorymusicbyikson  - Anywhere [Tropical House],,1741643,57660.0,156240.0,186.0
htnWMNfK1nc,[Non Copyrighted Music] Neutrin05 - A New Beginning [Drum and Bass],,147180,130200.0,195300.0,217.0
1DZ3mXox4Fg,[Non Copyrighted Music] Cartoon - On And On Ft. Daniel Levi (Cheline Remix) [Electronic],,69446,42720.0,51620.0,178.0
yjk4BnM1Nmw,[Non Copyrighted Music] Torin - Tubular Bells [Dark],,114453,107640.0,151110.0,206.0
yhJ4RT2WLME,[Non Copyrighted Music] Aakash Gandhi - Eyes of Glory [Epic],,84499,77520.0,141360.0,152.0
oh2u7aSxYIU,"������� Free EPIC & FANTASY [No Copyright Music] - ""For Tomorrow"" by @SavfkMusic",,871906,162060.0,173010.0,219.0
DzYp5uqixz0,"���� Chill Instrumental [Non Copyrighted Music] ""Embrace"" by @Sappheiros  ��������",,4174041,135730.0,271460.0,277.0
fRMJ1VRS944,[Non Copyrighted Music] TheFatRat - Fly Away feat. Anjulie (VAVO Remix) [Trap],,294518,128340.0,171120.0,185.0
hstx3tsX5Co,[Non Copyrighted Music] Ikson - Last Summer [Future Bass],,275297,86840.0,165330.0,167.0
M_k-RQA7lBE,[Non Copyrighted Music] @MiguelJohnson - Good Day To Die [Epic],,1039323,150060.0,340380.0,366.0
3dmOfnXWR04,[Non Copyrighted Music] MadEye - Fresh Monday [Progressive House],,89160,25760.0,36800.0,184.0
wnOoqdcf7zU,[Non Copyrighted Music] Lakey Inspired - Blue Boi [Lofi],,311902,55120.0,106000.0,106.0
HLXm2IV1pdk,[Non Copyrighted Music] Electro-Light - Symbolism (Mi77er Remix) [Electronic],,137450,39950.0,54050.0,235.0
Ue9ItPhn75M,[Non Copyrighted Music] Jingle Punks - Cataclysmic Molten Core [Epic],,335903,42350.0,73150.0,77.0
o6Gr0xn6U88,[Non Copyrighted Music] Ethan Meixsell - Thor's Hammer [Rock],,102017,55380.0,62480.0,142.0
ch9DJIslcb8,[Non Copyrighted Music] Altro & Galactic Eye - Away [Electronic],,67391,106600.0,176300.0,205.0
KE1-T9qN5ho,[Non Copyrighted Music] MBB - Feel Good [Tropical House],,337852,35190.0,42840.0,153.0
pLEZgGeTnY8,[Non Copyrighted Music] Josh Lippi & The Overtimers - St. Francis [Sad],,184430,77840.0,139000.0,139.0
XYdPBkjGdjg,Future House Music (No Copyright),,109367,56420.0,65520.0,181.0
jDnhN4QQliM,[Non Copyrighted Music] Ryan Little - Wake. [Hip hop Beat],,58089,19350.0,27950.0,215.0
4HhM66X978U,[Non Copyrighted Music] @ScottBuckley - Phoenix [Epic],,833205,202370.0,355180.0,413.0
dp5fl0cQQy8,[Non Copyrighted Music] Ehrling - Typhoon [Tropical House],,172681,57920.0,66970.0,181.0
QRF2zzEFu8c,[Non Copyrighted Music] Doug Maxwell - Lau Tzu Ehru [Chinese Music],,318081,41820.0,52020.0,102.0
J5Q52HX9oeA,[Non Copyrighted Music] Chris Haugen - Mirage [Indian Music],,360538,68400.0,171000.0,179.0
g2mrBkxWLZE,[Non Copyrighted Music] Ethan Meixsell - In the Shadows [Rock],,78685,25200.0,50400.0,179.0
hIfEfkFtFjg,"[Non Copyrighted Music] dyalla - Oh, My Life [Chill Electronic]",,73645,58110.0,141550.0,149.0
yOpyR86jY5g,��������  Evan King - From Other Suns [Royalty Free Epic Emotional Music],,398589,68540.0,74500.0,149.0
N3x05xl-K60,[Non Copyrighted Music] Riot - Safety Net [Country],,111411,80040.0,85560.0,91.0
XvQ-5RCt9xs,[Non Copyrighted Music] Fredji - Happy Life [Tropical House],,454282,60320.0,76560.0,232.0
mYCR0kvz2R4,[Non Copyrighted Music] Bobby Renz - Oceans [Alternative Rock],,71825,49500.0,123750.0,165.0
wb6_iGRCVJE,[Non Copyrighted Music] dyalla - Wonderful [Chill Electronic],,169930,108420.0,252980.0,278.0
B1DGKaZRDMA,[Non Copyrighted Music] Fredji - Flying High [Deep House],,564610,110370.0,121690.0,283.0
g3fkRLvceZI,[Non Copyrighted Music] TheFatRat - MAYDAY (feat. Laura Brehm) [Electronic],,257042,99600.0,204180.0,248.0
iv1gitOQORs,[Non Copyrighted Music] Cjbeards - Winter Breeze [Electronic],,236458,119280.0,142710.0,213.0
smFGrm5lf0g,[Non Copyrighted Music] MBB - Happy [Happy Song],,193965,62510.0,91770.0,132.0
ed8THRArIBI,[Non Copyrighted Music] Danlsan - Free With You [Chill],,264424,43010.0,53130.0,253.0
AoWUt0jxpO8,[Non Copyrighted Music] Jens East - Galaxies (feat. Diandra Faye)  [Future House],,106381,40820.0,45530.0,156.0
szd2Hg1BuQI,[Non Copyrighted Music] Dj Quads - The News [Lofi],,63770,11160.0,14880.0,123.0
0ArLCRFBQrI,[Non Copyrighted Music] Scott Buckley - World of Magic [Epic],,187123,52920.0,87220.0,98.0
17tPrShGY5U,[Non Copyrighted Music] Audionautix - Horror Music [Ambient Music],,85524,101430.0,114310.0,161.0
0qezq-rVb9s,3 Christmas Songs (No Copyright Music),,137312,282210.0,302660.0,408.0
lv3cAH4X100,[Non Copyrighted Music] Chris Morrow 4 - Crying Over You [Sad],,125336,18460.0,24140.0,142.0
k4jDpkAWrdA,[Non Copyrighted Music] @AHimitsu  - Two Places [Epic],,585202,138510.0,221130.0,243.0
FrvZFjXXORk,"���� Copyright Free Military Music - ""Legionnaire"" by @ScottBuckley",,672850,109150.0,172050.0,184.0
pWLJ2TTy2IE,[No Copyright Music] Kisma - We Are [Electronic],,223212,45780.0,54500.0,218.0
bnNLLgoutno,[No Copyright Music] LAKEY INSPIRED - Me 2 (Feat. Julian Avila) [Hip Hop Beat],,131958,7280.0,18200.0,182.0
aPLJ77ut_SI,[No Copyright Music] @NIVIRO  - You [Electronic],,271873,74250.0,82500.0,275.0
CyiF0YctsA8,[Royalty Free Music] @ContextSensitive  - Guardians [Classical],,376529,99550.0,162900.0,181.0
pR9K-V51x90,[No Copyright Music] Edwin Ajt��n - Live The Life [Electronic],,70780,52670.0,61830.0,229.0
BH-SnQ8J1VU,[No Copyright Music] Artificial.Music - And So It Begins [Lo-fi],,435129,104500.0,209000.0,208.0
I8DsJYYYHjU,[No Copyright Music] Ehrling - Chasing Palm Trees [Tropical House],,56089,36570.0,52470.0,159.0
